,id,title,image,imageType,calories,protein,fat,carbs
36,640279,Crab Cakes Rockefeller,https://spoonacular.com/recipeImages/640279-312x231.jpg,jpg,239,18g,6g,27g
37,640349,Cranberry and Orange Juice Spareribs,https://spoonacular.com/recipeImages/640349-312x231.jpg,jpg,944,52g,75g,13g
38,640803,Crispy Buttermilk Fried Chicken,https://spoonacular.com/recipeImages/640803-312x231.jpg,jpg,260,16g,15g,14g
39,641066,Curried Chicken Roll-Ups,https://spoonacular.com/recipeImages/641066-312x231.jpg,jpg,209,18g,6g,19g
40,641200,Dairy Free Chicken Salad,https://spoonacular.com/recipeImages/641200-312x231.jpg,jpg,487,40g,33g,3g
41,642113,Easy Pork Chops on Stuffing,https://spoonacular.com/recipeImages/642113-312x231.jpg,jpg,378,33g,16g,22g
42,642390,Enchilada Chicken,https://spoonacular.com/recipeImages/642390-312x231.jpg,jpg,368,39g,12g,25g
43,643252,Fragrant Curried Chicken Salad,https://spoonacular.com/recipeImages/643252-312x231.jpg,jpg,454,33g,33g,5g
44,643637,Fresh Tomato Tart,https://spoonacular.com/recipeImages/643637-312x231.jpg,jpg,598,28g,44g,24g
45,644761,Glazed pork chops,https://spoonacular.com/recipeImages/644761-312x231.jpg,jpg,461,31g,32g,11g
46,644826,Gluten Free Dairy Free Sugar Free Chinese Chicken Salad,https://spoonacular.com/recipeImages/644826-312x231.jpg,jpg,351,31g,15g,27g
47,645754,Grilled Lemongrass Shrimp,https://spoonacular.com/recipeImages/645754-312x231.jpg,jpg,760,96g,34g,14g
48,645884,Grilled Spareribs With Birmingham Bbq Sauce,https://spoonacular.com/recipeImages/645884-312x231.jpg,jpg,1224,59g,96g,28g
49,646673,Herb Roasted Chicken,https://spoonacular.com/recipeImages/646673-312x231.jpg,jpg,425,21g,32g,14g
50,648462,Japanese Clear Soup,https://spoonacular.com/recipeImages/648462-312x231.jpg,jpg,201,17g,7g,15g
51,648582,Jewel's Favorite Soup,https://spoonacular.com/recipeImages/648582-312x231.jpg,jpg,300,18g,12g,30g
52,649045,Korean Dak Juk (Chicken Porridge),https://spoonacular.com/recipeImages/649045-312x231.jpg,jpg,272,21g,19g,5g
53,649183,Lamb and Fresh Goat Cheese Roulade,https://spoonacular.com/recipeImages/649183-312x231.jpg,jpg,373,17g,33g,1g
54,649248,Lamb Tagine Stew,https://spoonacular.com/recipeImages/649248-312x231.jpg,jpg,880,46g,68g,20g
55,649502,Lemon and pepper veal cutlets,https://spoonacular.com/recipeImages/649502-312x231.jpg,jpg,651,38g,53g,7g
56,650235,Loaded Turkey Burgers,https://spoonacular.com/recipeImages/650235-312x231.jpg,jpg,607,40g,37g,28g
57,650239,Loaded Veggie Omelet,https://spoonacular.com/recipeImages/650239-312x231.jpg,jpg,336,21g,25g,8g
58,650377,Low Carb Brunch Burger,https://spoonacular.com/recipeImages/650377-312x231.jpg,jpg,1028,54g,83g,18g
59,650632,Mahi-Mahi With Lemon Caper Sauce,https://spoonacular.com/recipeImages/650632-312x231.jpg,jpg,217,32g,7g,3g
60,651546,Mexi-Chicken Roll Ups,https://spoonacular.com/recipeImages/651546-312x231.jpg,jpg,528,55g,24g,21g
61,652602,Murgh Tandoori,https://spoonacular.com/recipeImages/652602-312x231.jpg,jpg,587,45g,40g,11g
62,652939,Nanaimo Bars,https://spoonacular.com/recipeImages/652939-312x231.jpg,jpg,313,15g,20g,23g
63,654460,Pan-Fried Stuffed Tofu With Oyster Sauce,https://spoonacular.com/recipeImages/654460-312x231.jpg,jpg,406,30g,21g,24g
64,654523,Paneer & Fig Pizza,https://spoonacular.com/recipeImages/654523-312x231.jpg,jpg,363,16g,23g,26g
65,656701,Pork and Apple Stew,https://spoonacular.com/recipeImages/656701-312x231.jpg,jpg,367,33g,15g,21g
66,656834,Pork Tenderloin Stuffed With Cranberries and Brie,https://spoonacular.com/recipeImages/656834-312x231.jpg,jpg,312,28g,10g,26g
67,659069,Salmon En Papillote With Mangos and Orange Suprêmes,https://spoonacular.com/recipeImages/659069-312x231.jpg,jpg,349,25g,16g,27g
68,659081,Salmon Frittata,https://spoonacular.com/recipeImages/659081-312x231.jpg,jpg,618,66g,33g,15g
69,659143,"Salmon, Watercress, Fennel and Baby Beetroot Salad With Lemony ""Caviar"" Dressing",https://spoonacular.com/recipeImages/659143-312x231.jpg,jpg,456,27g,29g,22g
70,659670,Seared Salmon With Garlic Dill Sour Cream,https://spoonacular.com/recipeImages/659670-312x231.jpg,jpg,170,17g,11g,1g
71,659674,Seared Pork Chops with Mango Salsa,https://spoonacular.com/recipeImages/659674-312x231.jpg,jpg,448,41g,22g,24g
72,660002,Shrimp Salad On Endive Appetizers,https://spoonacular.com/recipeImages/660002-312x231.jpg,jpg,774,20g,72g,12g
73,660257,Slow Braised Spicy Pork,https://spoonacular.com/recipeImages/660257-312x231.jpg,jpg,302,28g,10g,26g
74,661117,Spicy Korean Bbq Pork,https://spoonacular.com/recipeImages/661117-312x231.jpg,jpg,157,21g,5g,7g
75,661186,Spicy Salmon Patties,https://spoonacular.com/recipeImages/661186-312x231.jpg,jpg,275,27g,15g,7g
76,661522,Steak With Blue Cheese Sherry Sauce,https://spoonacular.com/recipeImages/661522-312x231.jpg,jpg,368,37g,22g,1g
77,661578,Steamed Plaice & Spinach Rolls,https://spoonacular.com/recipeImages/661578-312x231.jpg,jpg,214,32g,6g,7g
78,662100,Stuffed Tofu With Pork,https://spoonacular.com/recipeImages/662100-312x231.jpg,jpg,645,36g,49g,15g
79,662376,Superbowl Chili,https://spoonacular.com/recipeImages/662376-312x231.jpg,jpg,587,65g,24g,28g
80,662694,Swordfish with Orange Caramel Sauce,https://spoonacular.com/recipeImages/662694-312x231.jpg,jpg,552,43g,28g,29g
81,663156,Thai Stir-Fry Chicken With Cashew Nuts,https://spoonacular.com/recipeImages/663156-312x231.jpg,jpg,212,28g,7g,9g
82,663822,Trinidad Callaloo Soup,https://spoonacular.com/recipeImages/663822-312x231.jpg,jpg,508,17g,42g,22g
83,663824,Trinidadian Chicken Potato Curry,https://spoonacular.com/recipeImages/663824-312x231.jpg,jpg,554,35g,37g,20g
84,664090,Turkish Chicken Salad with Home-made Cacik Yogurt Sauce,https://spoonacular.com/recipeImages/664090-312x231.jpg,jpg,594,67g,24g,27g
85,664748,Veggie Meatloaf,https://spoonacular.com/recipeImages/664748-312x231.jpg,jpg,486,28g,39g,3g
86,667707,chicken marbella,https://spoonacular.com/recipeImages/667707-312x231.jpg,jpg,687,41g,45g,25g
87,715533,Filet Mignon Soft Tacos,https://spoonacular.com/recipeImages/715533-312x231.jpg,jpg,512,50g,29g,12g
88,715602,Green Chili Cheddar Dip (Guest Post),https://spoonacular.com/recipeImages/715602-312x231.png,png,634,21g,58g,10g
89,1046983,Excellent No Fail and Easy Keto Zucchini Lasagna,https://spoonacular.com/recipeImages/1046983-312x231.jpg,jpg,524,54g,26g,21g
90,1062882,Easy Slow Cooker Whole Chicken With Rosemary,https://spoonacular.com/recipeImages/1062882-312x231.jpg,jpg,426,31g,31g,6g
91,1095790,Beer Baked Pork Chops,https://spoonacular.com/recipeImages/1095790-312x231.jpg,jpg,476,49g,24g,10g
92,1095794,Spanish Tortilla,https://spoonacular.com/recipeImages/1095794-312x231.jpg,jpg,260,19g,12g,17g
93,1487863,Baked Macaroni and Cheese,https://spoonacular.com/recipeImages/1487863-312x231.jpg,jpg,365,16g,22g,25g
94,1504225,Copycat Chick Fil A Chicken Salad,https://spoonacular.com/recipeImages/1504225-312x231.jpg,jpg,250,17g,17g,5g
95,1505411,Ground Beef Street Tacos,https://spoonacular.com/recipeImages/1505411-312x231.jpg,jpg,255,28g,8g,15g
96,1697553,Pan-Seared Honey Glazed Salmon with Collard Greens,https://spoonacular.com/recipeImages/1697553-312x231.jpg,jpg,138,17g,6g,2g
97,1697677,Super Easy Oven Baked Cod,https://spoonacular.com/recipeImages/1697677-312x231.jpg,jpg,399,81g,4g,5g
98,1697747,Wienerschnitzel,https://spoonacular.com/recipeImages/1697747-312x231.jpg,jpg,140,19g,5g,4g
99,1747683,Instant Pot Buffalo Garlic Butter Wings,https://spoonacular.com/recipeImages/1747683-312x231.jpeg,jpeg,891,71g,65g,0g
0,157259,Cocoa Protein Pancakes,https://spoonacular.com/recipeImages/157259-312x231.jpg,jpg,410,26g,14g,46g
1,157991,Best Minestrone Soup Recipe,https://spoonacular.com/recipeImages/157991-312x231.jpg,jpg,373,18g,20g,31g
2,157458,Crockpot Cashew Chicken,https://spoonacular.com/recipeImages/157458-312x231.jpg,jpg,639,63g,28g,35g
3,471151,Grilled Pineapple Pork Chops,https://spoonacular.com/recipeImages/471151-312x231.jpg,jpg,338,31g,9g,32g
4,631754,Lemony Zucchini Fritters,https://spoonacular.com/recipeImages/631754-312x231.jpg,jpg,473,30g,24g,36g
5,631843,17 Bean White Chicken Chili,https://spoonacular.com/recipeImages/631843-312x231.jpg,jpg,350,33g,4g,46g
6,632297,Amatriciana,https://spoonacular.com/recipeImages/632297-312x231.jpg,jpg,563,24g,30g,50g
7,632353,Andouille Sausage and Potato Hash,https://spoonacular.com/recipeImages/632353-312x231.jpg,jpg,553,24g,35g,38g
8,632822,Asian Coleslaw with Baked Salmon,https://spoonacular.com/recipeImages/632822-312x231.jpg,jpg,508,40g,27g,32g
9,632944,Asparagus Soup,https://spoonacular.com/recipeImages/632944-312x231.jpg,jpg,279,19g,10g,33g
10,633352,Bacon Wrapped Tofu Tacos,https://spoonacular.com/recipeImages/633352-312x231.jpg,jpg,580,30g,36g,33g
11,633624,Baked Fried Chicken With Cauliflower Mash,https://spoonacular.com/recipeImages/633624-312x231.jpg,jpg,662,66g,29g,33g
12,633677,Baked Mostaccioli,https://spoonacular.com/recipeImages/633677-312x231.jpg,jpg,606,35g,37g,34g
13,634345,Barnaby's Caesar Salad,https://spoonacular.com/recipeImages/634345-312x231.jpg,jpg,360,21g,16g,33g
14,634673,Beef Shortribs Splendidly Braised,https://spoonacular.com/recipeImages/634673-312x231.jpg,jpg,981,93g,47g,43g
15,635856,Braised Pork: Filipino Humba,https://spoonacular.com/recipeImages/635856-312x231.jpg,jpg,583,16g,47g,31g
16,636131,Brioche Bread Pudding,https://spoonacular.com/recipeImages/636131-312x231.jpg,jpg,516,16g,33g,39g
17,637103,Caribbean Chicken Thighs,https://spoonacular.com/recipeImages/637103-312x231.jpg,jpg,784,49g,49g,39g
18,637898,Chicken and Dumpling Soup,https://spoonacular.com/recipeImages/637898-312x231.jpg,jpg,382,33g,8g,43g
19,638236,Chicken Pasta Primavera - Flower Patch Farmgirl Style,https://spoonacular.com/recipeImages/638236-312x231.jpg,jpg,431,29g,16g,44g
20,638369,Korean Sweet n Sour Chicken,https://spoonacular.com/recipeImages/638369-312x231.jpg,jpg,603,57g,23g,40g
21,640275,Crab Cakes Eggs Benedict,https://spoonacular.com/recipeImages/640275-312x231.jpg,jpg,900,42g,59g,42g
22,640336,Crabby Corn Chowder,https://spoonacular.com/recipeImages/640336-312x231.jpg,jpg,557,27g,30g,47g
23,640607,Creamy Cannellini Bean Side Dish,https://spoonacular.com/recipeImages/640607-312x231.jpg,jpg,301,19g,4g,49g
24,640676,"Creamy Polenta with Egg, Arrabiata & Bacon",https://spoonacular.com/recipeImages/640676-312x231.jpg,jpg,550,21g,36g,33g
25,640864,Crock Pot Lasagna,https://spoonacular.com/recipeImages/640864-312x231.jpg,jpg,334,28g,11g,30g
26,640869,Crock Pot Shredded French Dip,https://spoonacular.com/recipeImages/640869-312x231.jpg,jpg,1039,98g,55g,39g
27,640944,Crunchy Chicken Stuffed Waffle Pops & Maple Dijon Dip,https://spoonacular.com/recipeImages/640944-312x231.jpg,jpg,630,32g,36g,42g
28,641911,"Easy Chicken, Kielbasa and Shrimp Paella",https://spoonacular.com/recipeImages/641911-312x231.jpg,jpg,410,32g,10g,46g
29,642332,Eggs Florentine,https://spoonacular.com/recipeImages/642332-312x231.jpg,jpg,433,22g,25g,31g
30,642373,Elk Sliders With Pancetta Bacon and Smoked Mozzarella,https://spoonacular.com/recipeImages/642373-312x231.jpg,jpg,353,22g,15g,33g
31,643372,French Onion Salisbury Steak,https://spoonacular.com/recipeImages/643372-312x231.jpg,jpg,638,33g,41g,30g
32,643781,Fried Ravioli & Mint Parsley Pesto,https://spoonacular.com/recipeImages/643781-312x231.jpg,jpg,785,17g,62g,42g
33,644038,Fruity Curried Chicken Salad,https://spoonacular.com/recipeImages/644038-312x231.jpg,jpg,308,18g,10g,40g
34,644102,Fusilli With Eggplant & Sausage Chunks - Mediterranean Style Pasta,https://spoonacular.com/recipeImages/644102-312x231.jpg,jpg,841,34g,63g,36g
35,644109,Fusion Chicken Stew,https://spoonacular.com/recipeImages/644109-312x231.jpg,jpg,919,49g,56g,38g
36,644554,Ginger Beef Stir Fry,https://spoonacular.com/recipeImages/644554-312x231.jpg,jpg,400,32g,12g,45g
37,644571,Ginger Chicken Stir-Fry,https://spoonacular.com/recipeImages/644571-312x231.jpg,jpg,506,22g,31g,39g
38,645354,Greek Shrimp Orzo,https://spoonacular.com/recipeImages/645354-312x231.jpg,jpg,558,29g,28g,47g
39,645624,Grilled Chicken & Eggplant Sandwiches,https://spoonacular.com/recipeImages/645624-312x231.jpg,jpg,833,56g,47g,49g
40,645680,Grilled Chuck Burgers with Extra Sharp Cheddar and Lemon Garlic Aioli,https://spoonacular.com/recipeImages/645680-312x231.jpg,jpg,805,35g,55g,42g
41,646353,"Hawaiian Barbequed ""Huli-Huli"" Chicken",https://spoonacular.com/recipeImages/646353-312x231.jpg,jpg,475,27g,24g,36g
42,646858,Bacon Ranch Dip,https://spoonacular.com/recipeImages/646858-312x231.jpg,jpg,975,37g,73g,39g
43,646870,Home Made Dry-Aged Sirloin Steak with Cheesy Roast Fingerling Potatoes,https://spoonacular.com/recipeImages/646870-312x231.jpg,jpg,611,60g,26g,33g
44,647119,Homemade Tagliatelle With Wild Boar Ragu,https://spoonacular.com/recipeImages/647119-312x231.jpg,jpg,468,37g,16g,33g
45,647142,Homestlye Chicken Noodle Casserole,https://spoonacular.com/recipeImages/647142-312x231.jpg,jpg,535,31g,26g,44g
46,647197,Honey Chipotle Pork Ribs,https://spoonacular.com/recipeImages/647197-312x231.jpg,jpg,440,18g,27g,31g
47,647656,Hungarian Goulash Soup,https://spoonacular.com/recipeImages/647656-312x231.jpg,jpg,785,31g,60g,37g
48,648048,Italian Beef Braciole,https://spoonacular.com/recipeImages/648048-312x231.jpg,jpg,620,41g,31g,42g
49,648247,Italian Seafood Stew,https://spoonacular.com/recipeImages/648247-312x231.jpg,jpg,465,60g,8g,46g
50,648506,Japanese Sushi,https://spoonacular.com/recipeImages/648506-312x231.jpg,jpg,564,71g,13g,38g
51,649040,Korean Chicken Stew,https://spoonacular.com/recipeImages/649040-312x231.jpg,jpg,412,27g,14g,43g
52,649437,Leek Bread Pudding,https://spoonacular.com/recipeImages/649437-312x231.jpg,jpg,669,18g,50g,38g
53,649717,Lemon Pasta With Shrimp,https://spoonacular.com/recipeImages/649717-312x231.jpg,jpg,578,37g,25g,50g
54,650045,Lightened Ricotta Stuffed Shells With Italian Sausage Ragu,https://spoonacular.com/recipeImages/650045-312x231.jpg,jpg,429,29g,14g,47g
55,650230,Loaded Baked Potato Soup,https://spoonacular.com/recipeImages/650230-312x231.jpg,jpg,433,16g,24g,40g
56,650231,Loaded Baked Potato Soup with Crispy-Fried Potato Skins,https://spoonacular.com/recipeImages/650231-312x231.jpg,jpg,466,18g,28g,38g
57,651624,Mexican Fiesta Salad Pizza,https://spoonacular.com/recipeImages/651624-312x231.jpg,jpg,406,21g,24g,30g
58,652594,Mung Bean Sprout and Quinoa Salad,https://spoonacular.com/recipeImages/652594-312x231.jpg,jpg,358,17g,11g,50g
59,652679,Mushroom Quesadillas,https://spoonacular.com/recipeImages/652679-312x231.jpg,jpg,412,21g,24g,33g
60,654331,"Paella Catalane With Mussels, Squid & Crevettes",https://spoonacular.com/recipeImages/654331-312x231.jpg,jpg,653,34g,37g,43g
61,654462,Pan-Fried Stuffed Bell Peppers,https://spoonacular.com/recipeImages/654462-312x231.jpg,jpg,417,27g,19g,35g
62,654527,Paneer And Farro Casserole,https://spoonacular.com/recipeImages/654527-312x231.jpg,jpg,650,26g,43g,43g
63,654991,Pastitsio,https://spoonacular.com/recipeImages/654991-312x231.jpg,jpg,411,24g,18g,37g
64,655055,Pea Soup With Smoked Pork Ribs,https://spoonacular.com/recipeImages/655055-312x231.jpg,jpg,720,37g,50g,30g
65,655174,"Peach, Ham and Feta Salad with Fruity Olive Oil Dressing",https://spoonacular.com/recipeImages/655174-312x231.jpg,jpg,377,15g,22g,34g
66,655582,Penne Pasta With Chicken And Mushrooms,https://spoonacular.com/recipeImages/655582-312x231.jpg,jpg,812,39g,52g,48g
67,656506,Poached Prawns with Fettuccine and French String Beans,https://spoonacular.com/recipeImages/656506-312x231.jpg,jpg,475,32g,18g,45g
68,656571,Polla alla Parmigiana: Chicken Parmesan,https://spoonacular.com/recipeImages/656571-312x231.jpg,jpg,627,46g,27g,48g
69,657095,Prawn Curry,https://spoonacular.com/recipeImages/657095-312x231.jpg,jpg,458,29g,17g,47g
70,657556,Quick and Easy Southwestern Corn Chowder,https://spoonacular.com/recipeImages/657556-312x231.png,png,314,18g,12g,39g
71,658024,Minestrone Soup,https://spoonacular.com/recipeImages/658024-312x231.jpg,jpg,356,20g,16g,34g
72,658546,Roasted Chicken and Brown Rice Soup,https://spoonacular.com/recipeImages/658546-312x231.jpg,jpg,449,30g,16g,44g
73,658615,"Roasted Peppers, Spinach & Feta Pizza",https://spoonacular.com/recipeImages/658615-312x231.jpg,jpg,397,18g,17g,44g
74,659015,"Salad With Apples, Gorgonzola and Walnuts",https://spoonacular.com/recipeImages/659015-312x231.jpg,jpg,564,16g,43g,34g
75,659138,Salmon With Orange Salsa and Pomegranate Glaze,https://spoonacular.com/recipeImages/659138-312x231.jpg,jpg,689,39g,35g,49g
76,659396,"Sausage, Spinach, and Quail Egg Breakfast Salad",https://spoonacular.com/recipeImages/659396-312x231.jpg,jpg,631,23g,41g,41g
77,659480,Savory Oats,https://spoonacular.com/recipeImages/659480-312x231.jpg,jpg,429,24g,19g,41g
78,659927,Shrimp and Avocado Salad,https://spoonacular.com/recipeImages/659927-312x231.jpg,jpg,502,36g,23g,46g
79,660133,Simple Roast Chicken,https://spoonacular.com/recipeImages/660133-312x231.jpg,jpg,608,33g,37g,37g
80,661055,Spicy Chili w Boneless Beef Short Ribs,https://spoonacular.com/recipeImages/661055-312x231.jpg,jpg,987,88g,55g,32g
81,661392,"Split Pea Soup With Honey-Baked Ham, Cabbage and Roasted Red Pepper",https://spoonacular.com/recipeImages/661392-312x231.jpg,jpg,350,22g,11g,45g
82,662294,Sun-Dried Tomato Romesco,https://spoonacular.com/recipeImages/662294-312x231.jpg,jpg,866,51g,63g,32g
83,662363,Super Speedy Spicy Sweet and Sour Shrimp,https://spoonacular.com/recipeImages/662363-312x231.jpg,jpg,400,35g,10g,43g
84,663545,Tomatillo Turkey Chili,https://spoonacular.com/recipeImages/663545-312x231.jpg,jpg,299,29g,7g,30g
85,664026,Turkey Enchilada Pie,https://spoonacular.com/recipeImages/664026-312x231.jpg,jpg,462,28g,22g,40g
86,664030,Turkey Enchiladas,https://spoonacular.com/recipeImages/664030-312x231.jpg,jpg,483,31g,26g,33g
87,664938,Wan Ton Mee,https://spoonacular.com/recipeImages/664938-312x231.jpg,jpg,401,25g,14g,46g
88,665671,Zomppa's Chicken and Broccoli Stir-Fry,https://spoonacular.com/recipeImages/665671-312x231.jpg,jpg,325,19g,11g,41g
89,715415,Red Lentil Soup with Chicken and Turnips,https://spoonacular.com/recipeImages/715415-312x231.jpg,jpg,448,23g,20g,48g
90,715545,How to Make the Best Chicken Jambalaya,https://spoonacular.com/recipeImages/715545-312x231.jpg,jpg,451,26g,21g,35g
91,775621,Gorgonzola & Grilled Peach Burger,https://spoonacular.com/recipeImages/775621-312x231.jpg,jpg,968,51g,70g,34g
92,782622,Chocolate Peanut Butter Cinnamon Smoothie,https://spoonacular.com/recipeImages/782622-312x231.png,png,417,28g,21g,41g
93,782624,Crockpot Garlic Lime Salsa Meatball Tacos,https://spoonacular.com/recipeImages/782624-312x231.png,png,535,31g,32g,31g
94,918033,Chicken Spring Rolls,https://spoonacular.com/recipeImages/918033-312x231.jpg,jpg,345,28g,11g,34g
95,1095801,Pork tenderloin in puff pastry,https://spoonacular.com/recipeImages/1095801-312x231.jpg,jpg,932,43g,62g,46g
96,1095806,Spanish style salmon fillets,https://spoonacular.com/recipeImages/1095806-312x231.jpg,jpg,953,53g,60g,41g
97,1096010,Egg Salad Wrap,https://spoonacular.com/recipeImages/1096010-312x231.jpg,jpg,570,26g,33g,37g
98,1424143,Lemon Rosemary Chickpea Soup,https://spoonacular.com/recipeImages/1424143-312x231.jpg,jpg,363,17g,11g,38g
99,1460497,Taco Casserole,https://spoonacular.com/recipeImages/1460497-312x231.jpg,jpg,304,25g,10g,31g
0,32579,Tuna Spaghetti With Fava Beans,https://spoonacular.com/recipeImages/32579-312x231.jpg,jpg,721,44g,28g,78g
1,157963,Meatball Vegetable Soup,https://spoonacular.com/recipeImages/157963-312x231.jpg,jpg,555,23g,18g,77g
2,511728,Pasta Margherita,https://spoonacular.com/recipeImages/511728-312x231.jpg,jpg,809,34g,34g,90g
3,617047,Rasmalai,https://spoonacular.com/recipeImages/617047-312x231.jpg,jpg,626,26g,27g,73g
4,632026,Ahi Tuna with Sweet and Spicy Asian Slaw,https://spoonacular.com/recipeImages/632026-312x231.jpg,jpg,828,27g,50g,73g
5,633754,Baked Ratatouille,https://spoonacular.com/recipeImages/633754-312x231.jpg,jpg,1028,32g,69g,82g
6,634548,Beans With Smoked Pork Hock,https://spoonacular.com/recipeImages/634548-312x231.jpg,jpg,402,26g,2g,72g
7,634927,Best Potato Cheese Soup in a bread bowl,https://spoonacular.com/recipeImages/634927-312x231.jpg,jpg,651,23g,38g,57g
8,635126,Black Lentil and Couscous Salad,https://spoonacular.com/recipeImages/635126-312x231.jpg,jpg,475,20g,19g,61g
9,637705,Cherries and Yogurt Parfait,https://spoonacular.com/recipeImages/637705-312x231.jpg,jpg,391,16g,5g,72g
10,637897,Chicken and Chickpea Chili,https://spoonacular.com/recipeImages/637897-312x231.jpg,jpg,633,37g,18g,84g
11,637908,Chicken and Miso Ramen Noodle Soup,https://spoonacular.com/recipeImages/637908-312x231.jpg,jpg,616,43g,14g,82g
12,637966,Chicken Brats & Root Beer BBQ Sauce,https://spoonacular.com/recipeImages/637966-312x231.jpg,jpg,513,20g,19g,64g
13,638174,Chicken Lo Mein,https://spoonacular.com/recipeImages/638174-312x231.jpg,jpg,401,28g,8g,55g
14,638235,Chicken Parmesan With Pasta,https://spoonacular.com/recipeImages/638235-312x231.jpg,jpg,671,46g,17g,81g
15,638568,Chili Pie with Green Chile and Cheddar Cornbread Crust,https://spoonacular.com/recipeImages/638568-312x231.jpg,jpg,643,22g,39g,53g
16,638746,Chipotle Chicken Soup,https://spoonacular.com/recipeImages/638746-312x231.jpg,jpg,357,24g,5g,55g
